"_EMAIL_SITEREVIEW_TECH_CLAIMOWNER_EMAIL_SUBJECT";"This tech listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_TECH_CLAIMOWNER_EMAIL_BODY";"[header]

This tech listing: [list_title_with_link] has been claimed.

To view this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_TECH_CLAIM_APPROVED_EMAIL_TITLE";"Tech - Listing Owner Changed"
"_EMAIL_SITEREVIEW_TECH_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_TECH_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for tech listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_TECH_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the tech Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TECH_BECOMEOWNER_EMAIL_TITLE";"Tech - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_TECH_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the tech listing when owner of a tech listing is changed."
"_EMAIL_SITEREVIEW_TECH_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the tech listing: [list_title]."
"_EMAIL_SITEREVIEW_TECH_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the tech Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TECH_CLAIM_HOLDING_EMAIL_TITLE";"Tech Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_TECH_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a tech listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_TECH_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for tech listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_TECH_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the tech Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_TECH_CLAIM_DECLINED_EMAIL_TITLE";"Tech Listing Claim Declined"""
"_EMAIL_SITEREVIEW_TECH_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a tech listing has been declined."
"_EMAIL_SITEREVIEW_TECH_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for tech listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_TECH_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this tech Listing: [list_title_with_link] has been declined.

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"TECH Creation";"Listing Creation"
"Edit Tech";"Edit Listing"
"Edit Tech Contact Details";"Edit Listing Contact Details"
"Edit Tech Meta Keywords";"Edit Listing Meta Keywords"
"Edit Tech Where to Buy";"Edit Listing Where to Buy"
"Edit Tech Profile Picture";"Edit Listing Profile Picture"
"Edit Tech 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit Tech Details";"Edit Listing Details"
"Tech Listings";"Tech Listings"
"Post new tech listings to this page.";"Post new tech listings to this page."
"Post / Manage Tech Listings";"Post / Manage Tech Listings"
"Post New Tech Listing";"Post New Tech Listing"
"Add Tech Listings";"Add Tech Listings"
"Here, you can add various Tech Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Tech Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Tech Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Tech Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Tech Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Tech Listings from various Tech Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Tech Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Tech Listings from various Tech Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Tech Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Tech Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Tech Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Tech Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create Tech";"Create Tech"
"Manage Tech";"Manage Tech"
